name,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alabama,8.7,8.75,8.8,8.85,8.9,10.6,14.1,13.8,11,9.2,9.7,8.1,7.2,7,6.8,7.3,7.6,7.3,6.2,6,5.2,5,4.4,4.7,4.6,5.1,5.9,6,5.7,4.5,4,4,5.7,11,10.5,9.6,8,7.2,6.8,6.1,5.8,4.4,3.9,3.9039
Alaska,9.4,9.45,9.5,9.55,9.6,9.4,9.9,9.9,9.8,9.7,10.9,10.3,8.8,7,7.2,8.5,8.9,7.7,7.6,7.3,7.6,7.1,6.3,6.5,6.4,6.4,7.3,7.8,7.5,6.9,6.6,6.3,6.7,7.7,7.9,7.6,7.1,7,6.9,6.5,6.9,7,6.6,6.6066
Arizona,6.4,6.45,6.5,6.55,6.6,6.2,10.1,8.8,5.2,6.3,6.9,6.5,6.4,5.3,5.3,5.9,7.5,6.4,6.1,5.3,5.6,4.6,4.3,4.4,4,4.8,6.1,5.7,5,4.7,4.2,3.9,6.2,9.9,10.4,9.5,8.3,7.7,6.8,6.1,5.4,4.9,4.8,4.8048
Arkansas,7.4,7.45,7.5,7.55,7.6,8.7,9.9,9.9,8.7,8.7,8.6,8.1,7.6,7,6.9,7.4,7.1,6.1,5.4,4.8,5.3,5.2,5.2,4.6,4.3,5,5.5,5.9,5.7,5.2,5.2,5.3,5.5,7.8,8.2,8.3,7.6,7.2,6,5,4,3.7,3.7,3.7037
California,6.6,6.65,6.7,6.75,6.8,7.4,10,9.8,7.8,7.2,6.7,5.8,5.3,5.1,5.8,7.7,9.3,9.5,8.6,7.9,7.3,6.4,5.9,5.2,4.9,5.4,6.7,6.8,6.2,5.4,4.9,5.4,7.3,11.2,12.2,11.7,10.4,8.9,7.5,6.2,5.5,4.8,4.2,4.2042
Colorado,5.6,5.65,5.7,5.75,5.8,5.7,7.3,7.1,5.4,6.1,7.5,7.5,6.5,5.7,5.2,5.3,6,5.3,4.2,4,4.2,3.5,3.6,3.1,2.8,3.8,5.5,6,5.5,5,4.3,3.7,4.8,7.3,8.7,8.4,7.9,6.9,5,3.9,3.2,2.7,3.3,3.3033
Connecticut,5.6,5.65,5.7,5.75,5.8,6.2,6.9,6,4.7,4.7,3.8,3.4,3,3.8,5.1,6.5,7.6,6.6,5.6,5.5,5.5,5,3.4,2.9,2.4,3.1,4.3,5.4,5,4.9,4.3,4.5,5.7,7.9,9.1,8.8,8.3,7.8,6.6,5.7,5.1,4.7,4.1,4.1041
Delaware,7.4,7.45,7.5,7.55,7.6,7.8,8.4,7.7,6.3,5.1,4.3,3.1,3.1,3.5,4.7,6.2,5.4,5.1,4.8,4.3,5.1,4,3.7,3.4,3.7,3.5,4,4.3,4,4.1,3.6,3.4,4.9,8.3,8.4,7.5,7.2,6.7,5.7,4.9,4.5,4.5,3.8,3.8038
District of Columbia,7.2,7.25,7.3,7.35,7.4,8.9,10.4,11.2,9.1,8.1,7.5,6.3,5,4.9,6.3,7.8,8.6,8.5,8,8.8,8.4,8,8.4,6.4,5.6,6.3,6.4,6.8,7.8,6.4,5.8,5.5,6.5,9.3,9.4,10.2,9,8.5,7.8,6.9,6.1,6.1,5.6,5.6056
Florida,5.9,5.95,6,6.05,6.1,6.7,8.4,8.5,6.4,6,5.8,5.3,5.1,5.6,6.1,7.5,8.2,7.1,6.4,5.5,5.2,4.8,4.3,3.9,3.7,4.7,5.6,5.2,4.6,3.7,3.2,4,6.3,10.4,11.1,10,8.5,7.2,6.3,5.5,4.8,4.2,3.6,3.6036
Georgia,6.1,6.15,6.2,6.25,6.3,6.4,7.8,7.7,6.1,6.4,6,5.7,5.7,5.5,5.5,5.2,6.9,6,5.2,4.8,4.7,4.6,4.3,3.9,3.6,4,5,4.8,4.8,5.3,4.7,4.5,6.2,9.9,10.5,10.2,9.2,8.2,7.1,6,5.4,4.7,3.9,3.9039
Hawaii,4.8,4.85,4.9,4.95,5,5.4,6.3,6.2,5.7,5.4,4.8,3.8,3.2,2.5,2.7,2.9,4.3,4.5,5.5,5.9,6.3,6.2,6.1,5.4,4.2,4.5,4.2,4.1,3.4,2.9,2.6,2.8,4.3,7.2,6.9,6.8,6,4.9,4.4,3.6,3,2.4,2.4,2.4024
Idaho,7.3,7.35,7.4,7.45,7.5,7.7,9.9,8.9,7.3,7.9,8.4,7.6,6,5.3,5.5,6.2,6.4,6,5.4,5.4,5.3,5.1,5.1,4.9,4.7,5.1,5.6,5.6,4.9,4,3.5,3.1,5.1,8.8,9,8.3,7.2,6.1,4.8,4.2,3.8,3.2,2.8,2.8028
Illinois,8,8.05,8.1,8.15,8.2,8.5,11.4,11.8,9,9.1,8.3,7.4,6.7,6,6.1,7.3,7.9,7.4,5.8,5.2,5.3,4.8,4.4,4.4,4.3,5.3,6.5,6.8,6.2,5.7,4.5,5,6.3,10.2,10.4,9.7,9,9,7.1,6,5.8,4.9,4.3,4.3043
Indiana,9.4,9.45,9.5,9.55,9.6,9.9,12,11.2,8.6,7.8,6.9,6.2,5.2,4.9,5.3,6,6.6,5.4,4.9,4.6,4.1,3.5,3.1,3,3.1,4.2,5.2,5.3,5.4,5.5,5,4.6,5.9,10.3,10.4,9.1,8.3,7.7,6,4.8,4.4,3.6,3.4,3.4034
Iowa,5.8,5.85,5.9,5.95,6,6.6,8.5,8.1,7,7.5,6.8,5.5,4.5,4.2,4.4,4.7,4.5,4,3.5,3.4,3.5,3.1,2.7,2.6,2.6,3.3,4,4.5,4.5,4.3,3.7,3.7,4.2,6.4,6,5.5,5,4.7,4.2,3.8,3.6,3.1,2.5,2.5025
Kansas,4.2,4.25,4.3,4.35,4.4,4.3,6.3,5.9,4.9,5.1,5.3,4.8,4.5,4.2,4.3,4.4,4.5,5,4.9,4.4,4.3,3.8,3.5,3.3,3.6,4.2,5.1,5.5,5.5,5,4.4,4.2,4.6,6.9,7.1,6.5,5.7,5.3,4.5,4.2,4,3.7,3.4,3.4034
Kentucky,7.8,7.85,7.9,7.95,8,8.6,10.8,11.4,9.3,9.2,9.4,8.5,7.6,6.4,6,7.3,6.9,6.2,5.4,5.4,5.5,5.3,4.6,4.5,4.2,5.2,5.7,6.1,5.4,5.9,5.7,5.4,6.4,10.3,10.2,9.4,8.2,8,6.5,5.3,5.1,4.9,4.3,4.3043
Louisiana,6.7,6.75,6.8,6.85,6.9,8.4,10.3,11.5,10.1,11.6,12.8,12.1,10.8,8,6.2,7.3,8,7.6,7.8,7,6.6,6,5.7,5.1,5.3,5.7,6.1,6.4,5.9,7.2,4.5,4.3,4.9,6.8,8,7.8,7.1,6.7,6.4,6.3,6.1,5.1,4.9,4.9049
Maine,7.4,7.45,7.5,7.55,7.6,7.4,8.4,8.3,6.2,5.5,5.3,4.4,3.6,4,5.3,7.5,7.3,7.3,7,6,5.2,5.1,4.5,4,3.4,3.8,4.3,5,4.6,4.9,4.6,4.7,5.5,8.1,8.1,7.9,7.5,6.6,5.6,4.4,3.8,3.4,3.4,3.4034
Maryland,6.4,6.45,6.5,6.55,6.6,7.3,8.3,7,5.4,4.6,4.6,4.4,4.3,3.8,4.5,6.1,6.8,6.2,5.3,5,5,5,4.4,3.6,3.6,4,4.4,4.4,4.3,4.1,3.9,3.5,4.2,7,7.7,7.2,7,6.6,5.8,5.1,4.5,4.3,3.9,3.9039
Massachusetts,5.4,5.45,5.5,5.55,5.6,6.5,7.7,6.8,4.8,4,3.9,3.2,3.3,4.2,6.3,8.6,8.5,7,6,5.3,4.4,3.9,3.3,3.2,2.7,3.7,5.3,5.7,5.1,4.8,4.9,4.6,5.5,8.1,8.3,7.3,6.7,6.7,5.7,4.8,3.9,3.8,3.3,3.3033
Michigan,12.1,12.15,12.2,12.25,12.3,12.4,15.4,14.4,11.2,10,8.8,8.3,7.5,7.1,7.6,9.2,9,7.2,6,5.3,4.9,4.3,3.9,3.7,3.6,5.2,6.3,7.2,7,6.8,7,7,8,13.7,12.6,10.4,9.1,8.8,7.2,5.4,5,4.6,4.1,4.1041
Minnesota,5.6,5.65,5.7,5.75,5.8,5.8,7.9,8,6.3,6,5.5,5.1,4.3,4.3,4.8,5.1,5.1,5,4.1,3.7,4,3.3,2.7,2.8,3.2,3.8,4.5,4.9,4.7,4.1,4,4.6,5.4,7.8,7.4,6.5,5.6,5,4.2,3.7,3.9,3.4,2.9,2.9029
Mississippi,7.2,7.25,7.3,7.35,7.4,8.5,11.1,12.1,10.5,10.4,11.4,10,8.4,7.8,7.6,8.5,8.1,6.6,6.3,6.2,6,5.7,5.3,5.1,5.4,5.5,6.6,6.3,6.2,7.5,6.5,6.1,6.6,9.5,10.4,10,9,8.5,7.5,6.4,5.8,5.1,4.8,4.8048
Missouri,7,7.05,7.1,7.15,7.2,7.6,9.2,9.9,7.2,6.5,6.2,6.3,5.7,5.5,5.8,6.6,6.2,6.2,5.1,4.7,4.8,4.3,4.2,3.3,3.6,4.6,5.4,5.6,5.9,5.4,4.8,5.1,6.1,9.3,9.6,8.5,6.9,6.7,6.1,5,4.6,3.8,3.2,3.2032
Montana,5.9,5.95,6,6.05,6.1,6.8,8.5,8.6,7.6,7.7,7.9,7.4,6.6,5.8,6,6.9,6.7,6,5.2,5.7,5.3,5.3,5.5,5.3,5,4.5,4.4,4.7,4.8,4.4,3.5,3.6,5.1,6.8,7.3,6.9,6,5.4,4.7,4.2,4.1,3.9,3.7,3.7037
Nebraska,3.7,3.75,3.8,3.85,3.9,4.2,5.6,5.6,4.5,5.2,5,4.4,3.6,2.9,2.3,2.7,2.9,2.8,2.6,2.6,2.7,2.5,2.6,2.8,2.8,3.1,3.6,3.9,3.9,3.8,3.1,3,3.3,4.6,4.6,4.4,4,3.8,3.3,3,3.1,2.9,2.8,2.8028
Nevada,6,6.05,6.1,6.15,6.2,7.2,9.9,9.6,7.9,7.7,6.2,6.1,5.2,4.7,4.7,5.8,6.7,6.8,6.2,5.6,5,4.4,4.2,4,4.2,5.2,5.6,5.1,4.3,4.1,4,4.5,6.7,11.3,13.5,13,11.2,9.6,7.9,6.8,5.7,5.1,4.6,4.6046
New Hampshire,4.3,4.35,4.4,4.45,4.5,5.2,6.8,5.5,4.3,3.7,2.8,2.3,2.4,3.5,5.7,7.3,7.3,6.1,4.7,4,3.8,3.3,2.8,2.7,2.7,3.4,4.5,4.3,3.8,3.6,3.4,3.5,3.9,6.2,5.8,5.4,5.5,5.1,4.3,3.4,2.9,2.7,2.5,2.5025
New Jersey,7,7.05,7.1,7.15,7.2,7.4,8.7,8,6.2,5.6,5,4.1,3.8,4.1,5,6.7,8.4,7.6,6.8,6.4,6.1,5.3,4.6,4.5,3.7,4.3,5.8,5.8,4.8,4.5,4.7,4.3,5.3,9.1,9.5,9.3,9.3,8.2,6.8,5.8,5,4.6,4.1,4.1041
New Mexico,7.4,7.45,7.5,7.55,7.6,7.3,9.2,9.7,7.8,8.3,9.3,8.7,7.5,6.7,6.6,7.1,7.2,7,6.5,6.6,7.2,6.3,6.1,5.6,4.9,4.9,5.5,5.9,5.5,5.1,4.2,3.8,4.5,7.5,8.1,7.5,7.1,6.9,6.7,6.5,6.6,5.9,4.9,4.9049
New York,7.3,7.35,7.4,7.45,7.5,7.6,8.5,8.7,7.2,6.6,6.2,4.9,4.3,5,5.3,7.2,8.6,7.9,6.9,6.3,6.2,6.4,5.6,5.2,4.5,4.8,6.1,6.4,5.8,5,4.5,4.6,5.4,8.3,8.6,8.3,8.5,7.7,6.3,5.3,4.9,4.7,4.1,4.1041
North Carolina,6.2,6.25,6.3,6.35,6.4,6.5,9.2,9,6.7,5.6,5.3,4.5,3.6,3.5,4.1,5.8,6,5,4.4,4.3,4.3,3.7,3.5,3.2,3.7,5.5,6.6,6.4,5.5,5.2,4.7,4.7,6.1,10.6,10.9,10.3,9.3,8,6.3,5.7,5.1,4.5,3.9,3.9039
North Dakota,4.7,4.75,4.8,4.85,4.9,4.8,5.6,5.7,5.3,5.7,5.9,5,4.7,4.3,4,4.4,4.7,4.3,3.7,3.2,2.9,2.7,2.9,3.3,3,2.9,3.7,3.7,3.4,3.4,3.2,3.1,3.2,4.1,3.8,3.5,3.1,2.9,2.7,2.8,3.1,2.7,2.6,2.6026
Ohio,8.2,8.25,8.3,8.35,8.4,9.4,12.7,12.4,9.5,8.9,8.3,7.1,6,5.5,5.6,6.5,7.4,6.6,5.6,4.8,5,4.6,4.3,4.3,4,4.3,5.7,6.2,6.3,5.9,5.4,5.6,6.4,10.3,10.3,8.8,7.4,7.5,5.8,4.9,5,5,4.6,4.6046
Oklahoma,4.2,4.25,4.3,4.35,4.4,3.6,6,8.4,7.1,7.2,8.2,7.3,6.4,5.6,5.7,6.3,6,5.9,5.6,4.6,4.1,4.1,4.3,3.5,3,3.7,4.7,5.5,4.9,4.5,4,4.1,3.7,6.4,6.8,5.9,5.2,5.3,4.5,4.4,4.8,4.2,3.4,3.4034
Oregon,8.3,8.35,8.4,8.45,8.5,9.8,11.5,10.8,9.4,8.8,8,6.3,5.8,5.4,5.5,6.4,7.4,7,5.4,4.9,5.7,5.7,5.7,5.5,5.1,6.4,7.5,8.1,7.3,6.2,5.3,5.2,6.5,11.3,10.6,9.5,8.8,7.9,6.8,5.6,4.8,4.1,4.2,4.2042
Pennsylvania,7.8,7.85,7.9,7.95,8,8.4,11.2,11.5,9.1,8,6.9,5.6,5,4.7,5.5,7,7.6,7,6.3,5.9,5.4,5.1,4.6,4.4,4.1,4.8,5.6,5.7,5.4,5,4.6,4.4,5.3,8,8.5,7.9,7.8,7.4,5.9,5.3,5.4,4.9,4.3,4.3043
Rhode Island,7,7.05,7.1,7.15,7.2,7.8,9.7,8.3,5.5,4.6,4.1,3.6,3.1,4.1,6.3,8.6,8.9,7.7,6.9,6.3,5.4,5.1,4.6,4.2,4.1,4.6,5,5.3,5.2,5,4.9,5.2,7.8,11,11.2,11,10.4,9.3,7.7,6,5.2,4.4,4.1,4.1041
South Carolina,6.5,6.55,6.6,6.65,6.7,8.1,11.1,9.9,6.9,6.9,6.4,5.5,4.7,4.6,4.8,6.1,6.7,7.3,6.2,5.2,5.8,4.6,3.8,4.3,3.8,5.2,5.8,6.9,6.8,6.7,6.4,5.7,6.8,11.2,11.2,10.6,9.2,7.6,6.5,6,5,4.3,3.4,3.4034
South Dakota,4.6,4.65,4.7,4.75,4.8,5,5.5,5.2,4.4,4.8,4.6,4.2,4.1,4,3.8,3.5,3.3,3.4,3.3,3,3.2,2.9,2.8,2.7,2.5,3.1,3.2,3.5,3.7,3.8,3.1,2.8,3.1,4.9,5,4.7,4.3,3.8,3.4,3.1,3,3.2,3,3.003
Tennessee,7.2,7.25,7.3,7.35,7.4,9,11.7,11.5,8.5,7.9,7.9,6.6,5.8,5.1,5.3,6.8,6.5,5.8,4.8,5.2,5.2,5.3,4.3,4,3.9,4.6,5.2,5.6,5.3,5.6,5.2,4.7,6.6,10.5,9.7,9,7.8,7.8,6.6,5.6,4.7,3.8,3.5,3.5035
Texas,4.9,4.95,5,5.05,5.1,5.3,6.9,7.9,6.1,7,8.8,8.4,7.3,6.7,6.3,6.9,7.6,7.2,6.5,6.1,5.7,5.3,4.9,4.7,4.3,5,6.4,6.7,5.9,5.4,4.9,4.3,4.8,7.6,8.1,7.8,6.7,6.3,5.1,4.4,4.6,4.3,3.9,3.9039
Utah,6,6.05,6.1,6.15,6.2,6.6,8.2,8.7,6.5,6,6.1,6.2,5,4.5,4.4,4.7,4.8,4.1,3.8,3.5,3.4,3.2,3.6,3.5,3.3,4.4,5.8,5.6,5,4.1,3,2.6,3.6,7.3,7.8,6.7,5.4,4.6,3.8,3.6,3.4,3.3,3.1,3.1031
Vermont,6,6.05,6.1,6.15,6.2,5.8,7,6.4,5.1,4.8,4.3,3.6,3,3.5,5,6.6,6.1,5.2,4.6,4.3,4.3,3.9,3.4,3,2.8,3.3,4,4.3,3.7,3.5,3.7,4,4.7,6.6,6.1,5.5,5,4.4,3.9,3.6,3.2,3,2.7,2.7027
Virginia,5,5.05,5.1,5.15,5.2,6,7.4,6.4,5.1,5.5,5,4.3,3.9,3.9,4.5,5.9,6.3,5.2,4.9,4.5,4.4,3.8,2.9,2.7,2.3,3.2,4.2,4.1,3.8,3.6,3.1,3,3.9,6.7,7.1,6.6,6.1,5.7,5.2,4.5,4.1,3.7,3,3.003
Washington,7.9,7.95,8,8.05,8.1,9.6,11.9,11.1,9.3,8.4,8.1,7.3,6.3,5.9,5.2,6.3,7.3,7.3,6.6,6.4,6.1,4.9,4.8,4.9,5.2,6.3,7.4,7.4,6.3,5.6,5,4.7,5.4,9.2,10,9.3,8.1,7,6.1,5.6,5.3,4.7,4.5,4.5045
West Virginia,9.3,9.35,9.4,9.45,9.5,10.6,14,17.8,14.8,13.1,11.8,10.8,9.8,8.6,8.5,10.6,11.3,10.6,8.8,7.9,7.5,6.9,6.6,6.5,5.5,5,5.9,6,5.3,5.1,4.9,4.6,4.3,7.7,8.7,8.1,7.5,6.8,6.6,6.7,6.1,5.2,5.3,5.3053
Wisconsin,7,7.05,7.1,7.15,7.2,8,10.5,10.2,7.4,7.2,7,5.9,4.4,4.3,4.4,5.5,5.1,4.8,4.5,3.8,3.6,3.6,3.4,3.1,3.5,4.5,5.4,5.7,5,4.7,4.7,4.9,4.9,8.6,8.7,7.8,7,6.7,5.4,4.6,4,3.3,3,3.003
Wyoming,3.7,3.75,3.8,3.85,3.9,4.1,6.2,8.2,6.3,6.9,8.9,8,6.5,6.1,5.3,5.2,5.6,5.3,5,4.8,4.9,4.8,4.7,4.6,3.9,3.8,4,4.3,3.8,3.6,3.2,2.8,3.1,6.3,6.4,5.8,5.3,4.7,4.1,4.3,5.3,4.2,4.1,4.1041
United States,6.9,6.95,7,7.05,7.1,7.6,9.7,9.6,7.5,7.2,7,6.2,5.5,5.3,5.6,6.8,7.5,6.9,6.1,5.6,5.4,4.9,4.5,4.2,4,4.7,5.8,6,5.5,5.1,4.6,4.6,5.8,9.3,9.6,8.9,8.1,7.4,6.2,5.3,4.9,4.4,3.9,3.9039
